1,EMAE,El Estimador Mensual de Actividad Económica (EMAE) refleja la evolución mensual de la actividad económica del conjunto de los sectores productivos a nivel nacional.  FUENTE: INDEC
2,A -  Agricultura, ganadería, caza y silvicultura ,EMAE CATEGORIA A. FUENTE: INDEC
3,B - Pesca,EMAE CATEGORIA B. FUENTE: INDEC
4,C - Explotación de minas y canteras,EMAE CATEGORIA C. FUENTE: INDEC
5,D - Industria manufacturera,EMAE CATEGORIA D. FUENTE: INDEC
6,E - Electricidad, gas y agua,EMAE CATEGORIA E. FUENTE: INDEC
7,F - Construcción,EMAE CATEGORIA F. FUENTE: INDEC
8,G - Comercio mayorista, minorista y reparaciones,EMAE CATEGORIA G. FUENTE: INDEC
9,H - Hoteles y restaurantes,EMAE CATEGORIA H. FUENTE: INDEC
10,I - Transporte y comunicaciones,EMAE CATEGORIA I. FUENTE: INDEC
11,J - Intermediación financiera,EMAE CATEGORIA J. FUENTE: INDEC
12,K - Actividades inmobiliarias, empresariales y de alquiler,EMAE CATEGORIA K. FUENTE: INDEC
13,L - Administración pública y defensa; planes de seguridad social de afiliación obligatoria,EMAE CATEGORIA L. FUENTE: INDEC
14,M - Enseñanza,EMAE CATEGORIA M. FUENTE: INDEC
15,N - Servicios sociales y de salud,EMAE CATEGORIA N. FUENTE: INDEC
16,O - Otras actividades de servicios comunitarias, sociales y personales,EMAE CATEGORIA O. FUENTE: INDEC
17,Produccion Nac Automóviles,Vehículos fabricados en el país, salvo los de uso comercial como pick ups o camiones. FUENTE: ADEFA
18,Expo_Automóviles,Exportaciones (en unidades) de vehículos fabricados en el país, salvo los de uso comercial. FUENTE: ADEFA
19,Ventas a Concesionarios,Ventas mayoristas de vehículos desde terminales o importadoras hacia los concesionarios (en unidades). FUENTE: ADEFA
20,Ventas a Concesionarios Vehic. Nac,Ventas mayoristas de vehículos argentinos, desde terminales fabricantes hacia los concesionarios (en unidades).. FUENTE: ADEFA
21,Cemento,Despachos de cemento Portland a nivel nacional de las cuatro grandes empresas: Loma Negra, Holcim, Cementos Avellaneda y PCR. FUENTE: Asociacion de Fabricantes de Cemento Portland (AFCP).
22,Prod. Hierro Prim,Datos en miles de toneladas de todas las empresas siderúrgicas que producen acero en el país. FUENTE: Camara Argentina del Acero CAA.
23,Prod. Acero Crudo,Datos en miles de toneladas de todas las empresas siderúrgicas que producen acero en el país. FUENTE: Camara Argentina del Acero CAA.
24,Prod. Total Laminados en calient,Datos en miles de toneladas de todas las empresas siderúrgicas que producen acero en el país. FUENTE: Camara Argentina del Acero CAA.
25,IPI General,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
26,IPI alimentos y bebidas,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
27,IPI cigarrillos,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
28,IPI Insumos textiles,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
29,IPI Pasta y papel,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
30,IPI Combustibles,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
31,IPI Quimicos y Plasticos,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
32,IPI Minerales no metalicos,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
33,IPI siderurgia,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
34,IPI metalmecanica,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
35,IPI automoviles,Indice de Produccion Industrial general y por rama de actividad. FUENTE: FIEL.
36,Faena de Aves,Pollos faenados. FUENTE: SECRETARIA DE AGROINDUSTRIA
37,Autos Usados,Registro de transferencias de autos usados. FUENTE: Cámara del Comercio Automotor (CCA)
38,ICC,Indice de Confianza del Consumidor. FUENTE: DI-TELLA
39,IMPO BK INDEC,Improtaciones de Bienes de Capital. FUENTE: INDEC
40,Piezas y accesorios para bienes de capital INDEC,Importaciones de Piezas y accesorios para bienes de capital. FUENTE: INDEC
41,Máquinas aparatos y materiales eléctrico,Importacionde maquinas, aparatos y materiales electricos. FUENTE: INDEC
42,ISAC,Indicador Sintetico de la Actividad de la Construccion muestra la evolución del sector tomando como referencia los consumos aparentes de insumos requeridos en la construcción. FUENTE: INDEC
43,Construya,Indice Construya, mide el nivel de actividad de once empresas representativas del mercado de la construcción.. FUENTE: Grupo Construya
44,EMI,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
45,EMI Alimentos y bebidas,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
46,EMI Productos del Tabaco,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
47,EMI Productos Textiles,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
48,EMI Papel y cartón,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
49,EMI Edición e impresión,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
50,EMI Refinación del Petróleo,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
51,EMI Sus. y Prod. Químicos,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
52,EMI Caucho y Plástico,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
53,EMI Minerales no metálicos,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
54,EMI Ind. Metálicas básicas,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
55,EMI Automotores,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
56,EMI Metalmecánica Exc. Automotores,El Estimador Mensual Industrial (EMI) era un indicador de coyuntura que mide la evolución de la producción indus-trial con periodicidad mensual. FUENTE: INDEC
57,Producción Transp BK,Produccion de material de transporte de bienes de capital. FUENTE: ADEFA
58,Exportación Transp BK,Exportacion de material de transporte de bienes de capital. FUENTE: ADEFA
59,Ventas Transp BK,Venta de material de transporte de bienes de capital. FUENTE: ADEFA
60,Entrega de gas a la Industria,Entrega de gas a la indsutria en miles de metros cubicos. FUENTE: ENARGAS
61,Prod. Expeller soja,Detalle mensual de la producción de expellers de soja en toneladas.
62,Expo PP,Exportaciones de productos primarios.
63,Expo MOA,Exportaciones de manufacturas de origen agropecuario. FUENTE: INDEC
64,Ventas de GasOil,Ventas de gasoil en el mercado interno. FUENTE: Secretaria de Energia y Mineria
65,Demanda Total Energia,Demanda total de energia argentina. FUENTE: CAMMESA
66,Soja a industria aceitera,Granos de soja en toneladas que ingresan a la industria aceitera. Serie mensual.
67,Arroz cáscara a industria,Una vez cosechado o almacenado, el arroz cáscara se transporta a las plantas de industrialización (Industrial Arrocero) para su procesamiento a producto arroz. Año comercial de Abril a Marzo. En toneladas.
68,Avena a industria,Ingreso a planta de granos de Avena con destino a la industria. Año Comercial desde Diciembre a Noviembre. En toneladas.
69,Produccion de Gas,Produccion de gas en el mercado interno. FUENTE: Secretaria de Energia y Mineria
70,Produccion de Petroleo,Produccion de petroleo en el mercado interno. FUENTE: Secretaria de Energia y Mineria
71,UCI Nivel general,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  la  Industria  que mide  la proporción  de  la  capacidad  instalada  del sector  industrial. FUENTE: INDEC
72,UCI Productos alimenticios y bebidas,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  la  Industria de Productos alimenticios y bebidas. FUENTE: INDEC
73,UCI Productos del tabaco,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  la  Industria de Productos del Tabaco. FUENTE: INDEC
74,UCI Productos textiles,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en Productos Textiles. FUENTE: INDEC
75,UCI Papel y cartón,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  Papel y Carton. FUENTE: INDEC
76,UCI Edición e impresión,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  Edicion e Impresion. FUENTE: INDEC
77,UCI Refinación del petróleo,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  Refinacion del petroleo. FUENTE: INDEC
78,UCI Sustancias y productos químicos,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  sustancias y productos quimicos. FUENTE: INDEC
79,UCI Productos de caucho y plástico,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  Productos de caucho y plastico. FUENTE: INDEC
80,UCI Productos minerales no metálicos,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  Productos minerales no metalicos. FUENTE: INDEC
81,UCI Industrias metálicas básicas,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  Industrias metalicas basicas. FUENTE: INDEC
82,UCI Industria automotriz,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  Industria Automotriz. FUENTE: INDEC
83,UCI Metalmecánica excluida industria automotriz,Indicador  de  la  Utilización  de  la  Capacidad  Instalada  en  Metalmecanica excluida industria automotriz. FUENTE: INDEC
84,Demanda Total de Electricidad,Demanda total de Electricidad. FUENTE: INDEC.
85,Gas Entregado por tipo de usuario,Gas entregado por tipo de usuario en argentina. FUENTE: CAMMESA
86,Ventas en centros de compra,Ventas en shoppings. FUENTE: INDEC.
87,Ventas en Supermercados,Ventas en supermercados. FUENTE: INDEC
88,IPIM INDEC Manufacturero,Indice de Produccion Industrial Manufacturero. FUENTE: INDEC.
89,IPIM INDEC Alimentos y bebidas,Indice de Produccion Industrial Manufacturero de Alimentos y bebidas. FUENTE: INDEC
90,IPIM INDEC Carne vacuna,Indice de Produccion Industrial Manufacturero de Carne vacuna. FUENTE: INDEC
91,IPIM INDEC Carne aviar,Indice de Produccion Industrial Manufacturero de Carne aviar. FUENTE: INDEC
92,IPIM INDEC Fiambres y embutidos,Indice de Produccion Industrial Manufacturero de Fiambres y embutidos. FUENTE: INDEC
93,IPIM INDEC Preparación de frutas, hortalizas y legumbres,Indice de Produccion Industrial Manufacturero de Preparación de frutas, hortalizas y legumbres. FUENTE: INDEC
94,IPIM INDEC Molienda de oleaginosas,Indice de Produccion Industrial Manufacturero de Molienda de oleaginosas. FUENTE: INDEC
95,IPIM INDEC Productos lácteos,Indice de Produccion Industrial Manufacturero de Productos lácteos. FUENTE: INDEC
96,IPIM INDEC Molienda de cereales,Indice de Produccion Industrial Manufacturero de Molienda de cereales. FUENTE: INDEC
97,IPIM INDEC Galletitas, productos de panadería y pastas,Indice de Produccion Industrial Manufacturero de Galletitas, productos de panadería y pastas. FUENTE: INDEC
98,IPIM INDEC Azúcar, productos de confitería y chocolate,Indice de Produccion Industrial Manufacturero de Azúcar, productos de confitería y chocolate. FUENTE: INDEC
99,IPIM INDEC Yerba mate, té y café,Indice de Produccion Industrial Manufacturero de Yerba mate, té y café. FUENTE: INDEC
100,IPIM INDEC Gaseosas, aguas, sodas, cervezas, jugos para diluir, sidras y bebidas espirituosas,Indice de Produccion Industrial Manufacturero de Gaseosas, aguas, sodas, cervezas, jugos para diluir, sidras y bebidas espirituosas. FUENTE: INDEC
101,IPIM INDEC Vino,Indice de Produccion Industrial Manufacturero de Vino. FUENTE: INDEC
102,IPIM INDEC Otros productos alimenticios,Indice de Produccion Industrial Manufacturero de Otros productos alimenticios. FUENTE: INDEC
103,IPIM INDEC Productos de tabaco,Indice de Produccion Industrial Manufacturero de Productos de tabaco. FUENTE: INDEC
104,IPIM INDEC Preparación de hojas de tabaco,Indice de Produccion Industrial Manufacturero de Preparación de hojas de tabaco. FUENTE: INDEC
105,IPIM INDEC Cigarrillos,Indice de Produccion Industrial Manufacturero de Cigarrillos. FUENTE: INDEC
106,IPIM INDEC Productos textiles,Indice de Produccion Industrial Manufacturero de Productos textiles. FUENTE: INDEC
107,IPIM INDEC Preparación de fibras de uso textil,Indice de Produccion Industrial Manufacturero de Preparación de fibras de uso textil. FUENTE: INDEC
108,IPIM INDEC Hilados de algodón,Indice de Produccion Industrial Manufacturero de Hilados de algodón. FUENTE: INDEC
109,IPIM INDEC Tejidos y acabado de productos textiles,Indice de Produccion Industrial Manufacturero de Tejidos y acabado de productos textiles. FUENTE: INDEC
110,IPIM INDEC Otros productos textiles,Indice de Produccion Industrial Manufacturero de Otros productos textiles. FUENTE: INDEC
111,IPIM INDEC Prendas de vestir, cuero y calzado,Indice de Produccion Industrial Manufacturero de Prendas de vestir, cuero y calzado. FUENTE: INDEC
112,IPIM INDEC Prendas de vestir,Indice de Produccion Industrial Manufacturero de Prendas de vestir. FUENTE: INDEC
113,IPIM INDEC Curtido y artículos de cuero, excepto prendas,Indice de Produccion Industrial Manufacturero de Curtido y artículos de cuero, excepto prendas. FUENTE: INDEC
114,IPIM INDEC Calzado y sus partes ,Indice de Produccion Industrial Manufacturero de Calzado y sus partes . FUENTE: INDEC
115,IPIM INDEC Madera, papel, edición e impresión,Indice de Produccion Industrial Manufacturero de Madera, papel, edición e impresión. FUENTE: INDEC
116,IPIM INDEC Madera y productos de madera y corcho, excepto muebles,Indice de Produccion Industrial Manufacturero de Madera y productos de madera y corcho, excepto muebles. FUENTE: INDEC
117,IPIM INDEC Papel y productos de papel,Indice de Produccion Industrial Manufacturero de Papel y productos de papel. FUENTE: INDEC
118,IPIM INDEC Edición e impresión,Indice de Produccion Industrial Manufacturero de Edición e impresión. FUENTE: INDEC
119,IPIM INDEC Refinación del petróleo, coque y combustible nuclear,Indice de Produccion Industrial Manufacturero de Refinación del petróleo, coque y combustible nuclear. FUENTE: INDEC
120,IPIM INDEC Naftas,Indice de Produccion Industrial Manufacturero de Naftas. FUENTE: INDEC
121,IPIM INDEC Gasoil,Indice de Produccion Industrial Manufacturero de Gasoil. FUENTE: INDEC
122,IPIM INDEC Fueloil,Indice de Produccion Industrial Manufacturero de Fueloil. FUENTE: INDEC
123,IPIM INDEC Asfaltos ,Indice de Produccion Industrial Manufacturero de Asfaltos . FUENTE: INDEC
124,IPIM INDEC Otros productos de la refinación del petróleo, coque y combustible nuclear,Indice de Produccion Industrial Manufacturero de Otros productos de la refinación del petróleo, coque y combustible nuclear. FUENTE: INDEC
125,IPIM INDEC Sustancias y productos químicos,Indice de Produccion Industrial Manufacturero de Sustancias y productos químicos. FUENTE: INDEC
126,IPIM INDEC Gases industriales,Indice de Produccion Industrial Manufacturero de Gases industriales. FUENTE: INDEC
127,IPIM INDEC Productos químicos básicos,Indice de Produccion Industrial Manufacturero de Productos químicos básicos. FUENTE: INDEC
128,IPIM INDEC Agroquímicos,Indice de Produccion Industrial Manufacturero de Agroquímicos. FUENTE: INDEC
129,IPIM INDEC Materias primas plásticas y caucho sintético,Indice de Produccion Industrial Manufacturero de Materias primas plásticas y caucho sintético. FUENTE: INDEC
130,IPIM INDEC Pinturas,Indice de Produccion Industrial Manufacturero de Pinturas. FUENTE: INDEC
131,IPIM INDEC Productos farmacéuticos,Indice de Produccion Industrial Manufacturero de Productos farmacéuticos. FUENTE: INDEC
132,IPIM INDEC Detergentes, jabones y productos personales,Indice de Produccion Industrial Manufacturero de Detergentes, jabones y productos personales. FUENTE: INDEC
133,IPIM INDEC Otros productos químicos,Indice de Produccion Industrial Manufacturero de Otros productos químicos. FUENTE: INDEC
134,IPIM INDEC Productos de caucho y plástico,Indice de Produccion Industrial Manufacturero de Productos de caucho y plástico. FUENTE: INDEC
135,IPIM INDEC Neumáticos,Indice de Produccion Industrial Manufacturero de Neumáticos. FUENTE: INDEC
136,IPIM INDEC Otros productos de caucho,Indice de Produccion Industrial Manufacturero de Otros productos de caucho. FUENTE: INDEC
137,IPIM INDEC Manufacturas de plástico,Indice de Produccion Industrial Manufacturero de Manufacturas de plástico. FUENTE: INDEC
138,IPIM INDEC Productos minerales no metálicos,Indice de Produccion Industrial Manufacturero de Productos minerales no metálicos. FUENTE: INDEC
139,IPIM INDEC Vidrio y productos de vidrio,Indice de Produccion Industrial Manufacturero de Vidrio y productos de vidrio. FUENTE: INDEC
140,IPIM INDEC Productos de arcilla y cerámica no refractaria ,Indice de Produccion Industrial Manufacturero de Productos de arcilla y cerámica no refractaria . FUENTE: INDEC
141,IPIM INDEC Cemento,Indice de Produccion Industrial Manufacturero de Cemento. FUENTE: INDEC
142,IPIM INDEC Cal y yeso,Indice de Produccion Industrial Manufacturero de Cal y yeso. FUENTE: INDEC
143,IPIM INDEC Artículos de cemento y de yeso,Indice de Produccion Industrial Manufacturero de Artículos de cemento y de yeso. FUENTE: INDEC
144,IPIM INDEC Otros productos minerales no metálicos,Indice de Produccion Industrial Manufacturero de Otros productos minerales no metálicos. FUENTE: INDEC
145,IPIM INDEC Industrias metálicas básicas,Indice de Produccion Industrial Manufacturero de Industrias metálicas básicas. FUENTE: INDEC
146,IPIM INDEC Industria siderúrgica,Indice de Produccion Industrial Manufacturero de Industria siderúrgica. FUENTE: INDEC
147,IPIM INDEC Aluminio y otros metales no ferrosos,Indice de Produccion Industrial Manufacturero de Aluminio y otros metales no ferrosos. FUENTE: INDEC
148,IPIM INDEC Fundición de metales,Indice de Produccion Industrial Manufacturero de Fundición de metales. FUENTE: INDEC
149,IPIM INDEC Productos de metal,Indice de Produccion Industrial Manufacturero de Productos de metal. FUENTE: INDEC
150,IPIM INDEC Productos metálicos para uso estructural ,Indice de Produccion Industrial Manufacturero de Productos metálicos para uso estructural . FUENTE: INDEC
151,IPIM INDEC Envases metálicos,Indice de Produccion Industrial Manufacturero de Envases metálicos. FUENTE: INDEC
152,IPIM INDEC Otros productos de metal y servicios de trabajo de metales,Indice de Produccion Industrial Manufacturero de Otros productos de metal y servicios de trabajo de metales. FUENTE: INDEC
153,IPIM INDEC Maquinaria y equipo,Indice de Produccion Industrial Manufacturero de Maquinaria y equipo. FUENTE: INDEC
154,IPIM INDEC Maquinaria de uso general,Indice de Produccion Industrial Manufacturero de Maquinaria de uso general. FUENTE: INDEC
155,IPIM INDEC Maquinaria agropecuaria,Indice de Produccion Industrial Manufacturero de Maquinaria agropecuaria. FUENTE: INDEC
156,IPIM INDEC Otra maquinaria de uso especial,Indice de Produccion Industrial Manufacturero de Otra maquinaria de uso especial. FUENTE: INDEC
157,IPIM INDEC Aparatos de uso doméstico,Indice de Produccion Industrial Manufacturero de Aparatos de uso doméstico. FUENTE: INDEC
158,IPIM INDEC Otros equipos, aparatos e instrumentos,Indice de Produccion Industrial Manufacturero de Otros equipos, aparatos e instrumentos. FUENTE: INDEC
159,IPIM INDEC Equipos y aparatos de informática, televisión y comunicaciones, y componentes electrónicos,Indice de Produccion Industrial Manufacturero de Equipos y aparatos de informática, televisión y comunicaciones, y componentes electrónicos. FUENTE: INDEC
160,IPIM INDEC Equipos y aparatos eléctricos,Indice de Produccion Industrial Manufacturero de Equipos y aparatos eléctricos. FUENTE: INDEC
161,IPIM INDEC Instrumentos médicos, ópticos y de precisión,Indice de Produccion Industrial Manufacturero de Instrumentos médicos, ópticos y de precisión. FUENTE: INDEC
162,IPIM INDEC Vehículos automotores, carrocerías, remolques y autopartes,Indice de Produccion Industrial Manufacturero de Vehículos automotores, carrocerías, remolques y autopartes. FUENTE: INDEC
163,IPIM INDEC Vehículos automotores,Indice de Produccion Industrial Manufacturero de Vehículos automotores. FUENTE: INDEC
164,IPIM INDEC Carrocerías, remolques y semirremolques,Indice de Produccion Industrial Manufacturero de Carrocerías, remolques y semirremolques. FUENTE: INDEC
165,IPIM INDEC Autopartes,Indice de Produccion Industrial Manufacturero de Autopartes. FUENTE: INDEC
166,IPIM INDEC Otro equipo de transporte,Indice de Produccion Industrial Manufacturero de Otro equipo de transporte. FUENTE: INDEC
167,IPIM INDEC Motocicletas,Indice de Produccion Industrial Manufacturero de Motocicletas. FUENTE: INDEC
168,IPIM INDEC Otro equipo de transporte,Indice de Produccion Industrial Manufacturero de Otro equipo de transporte. FUENTE: INDEC
169,IPIM INDEC Muebles y colchones, y otras industrias manufactureras,Indice de Produccion Industrial Manufacturero de Muebles y colchones, y otras industrias manufactureras. FUENTE: INDEC
170,IPIM INDEC Muebles y colchones,Indice de Produccion Industrial Manufacturero de Muebles y colchones. FUENTE: INDEC
171,IPIM INDEC Otras industrias manufactureras,Indice de Produccion Industrial Manufacturero de Otras industrias manufactureras. FUENTE: INDEC
172,IPIM INDEC Reciclamiento y reparación, instalación y mantenimiento,Indice de Produccion Industrial Manufacturero de Reciclamiento y reparación, instalación y mantenimiento. FUENTE: INDEC
173,Faena Bovina,Bovinos faenados. FUENTE: SECRETARIA DE AGROINDUSTRIA
